competition,season,match_id,kick_off,team,goals_scored,goals_conceded,competition_stage,goal_difference,winner,goals_scored_HT,goals_conceded_HT,Advantage_HT,Stoppage_Time_Goals_HT,Losing_HT,Stoppage_Time_Goals,Goals_Scored_Midfielders,Goals_Scored_Forwards,Goals_Scored_Defenders,Goals_Scored_Goalkeepers
Europe - UEFA Women's Euro,2022,3835325,21:00:00.000,France Women's,5,1,Group Stage,4,1,5,0,5,0,0,0,3,2,0,0
Europe - UEFA Women's Euro,2022,3835325,21:00:00.000,Italy Women's,1,5,Group Stage,-4,0,0,5,-5,0,1,0,1,0,0,0
Europe - UEFA Women's Euro,2022,3835326,18:00:00.000,Belgium Women's,1,1,Group Stage,0,0,0,0,0,0,0,0,1,0,0,0
Europe - UEFA Women's Euro,2022,3835326,18:00:00.000,Iceland Women's,1,1,Group Stage,0,0,0,0,0,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835327,21:00:00.000,Norway Women's,0,8,Group Stage,-8,0,0,6,-6,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835327,21:00:00.000,England Women's,8,0,Group Stage,8,1,6,0,6,0,0,0,1,7,0,0
Europe - UEFA Women's Euro,2022,3835328,18:00:00.000,Northern Ireland,0,2,Group Stage,-2,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835328,18:00:00.000,Austria Women's,2,0,Group Stage,2,1,1,0,1,0,0,0,0,0,1,0
Europe - UEFA Women's Euro,2022,3835329,18:00:00.000,Denmark Women's,1,0,Group Stage,1,1,0,0,0,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835329,18:00:00.000,WNT Finland,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835330,21:00:00.000,Germany Women's,2,0,Group Stage,2,1,2,0,2,0,0,0,0,2,0,0
Europe - UEFA Women's Euro,2022,3835330,21:00:00.000,Spain Women's,0,2,Group Stage,-2,0,0,2,-2,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835331,18:00:00.000,Sweden Women's,2,1,Group Stage,1,1,0,0,0,0,0,0,0,2,0,0
Europe - UEFA Women's Euro,2022,3835331,18:00:00.000,Switzerland Women's,1,2,Group Stage,-1,0,0,0,0,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835332,21:00:00.000,Portugal Women's,2,3,Group Stage,-1,0,1,2,-1,0,1,0,0,1,1,0
Europe - UEFA Women's Euro,2022,3835332,21:00:00.000,Netherlands Women's,3,2,Group Stage,1,1,2,1,1,0,0,0,1,1,1,0
Europe - UEFA Women's Euro,2022,3835333,21:00:00.000,France Women's,2,1,Group Stage,1,1,2,1,1,0,0,0,0,1,1,0
Europe - UEFA Women's Euro,2022,3835333,21:00:00.000,Belgium Women's,1,2,Group Stage,-1,0,1,2,-1,0,1,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835334,18:00:00.000,Italy Women's,1,1,Group Stage,0,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835334,18:00:00.000,Iceland Women's,1,1,Group Stage,0,0,1,0,1,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835335,21:00:00.000,England Women's,5,0,Group Stage,5,1,2,0,2,0,0,0,1,3,0,0
Europe - UEFA Women's Euro,2022,3835335,21:00:00.000,Northern Ireland,0,5,Group Stage,-5,0,0,2,-2,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835336,21:00:00.000,Norway Women's,0,1,Group Stage,-1,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835336,21:00:00.000,Austria Women's,1,0,Group Stage,1,1,1,0,1,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835337,21:00:00.000,Denmark Women's,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835337,21:00:00.000,Spain Women's,1,0,Group Stage,1,1,0,0,0,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835338,21:00:00.000,WNT Finland,0,3,Group Stage,-3,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835338,21:00:00.000,Germany Women's,3,0,Group Stage,3,1,1,0,1,0,0,0,0,1,2,0
Europe - UEFA Women's Euro,2022,3835339,18:00:00.000,Netherlands Women's,4,1,Group Stage,3,1,0,0,0,0,0,1,0,3,0,0
Europe - UEFA Women's Euro,2022,3835339,18:00:00.000,Switzerland Women's,1,4,Group Stage,-3,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835340,18:00:00.000,Sweden Women's,5,0,Group Stage,5,1,2,0,2,0,0,1,2,2,0,0
Europe - UEFA Women's Euro,2022,3835340,18:00:00.000,Portugal Women's,0,5,Group Stage,-5,0,0,2,-2,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835341,21:00:00.000,Belgium Women's,1,0,Group Stage,1,1,0,0,0,0,0,0,1,0,0,0
Europe - UEFA Women's Euro,2022,3835341,21:00:00.000,Italy Women's,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3835342,21:00:00.000,France Women's,1,1,Group Stage,0,0,1,0,1,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3835342,21:00:00.000,Iceland Women's,1,1,Group Stage,0,0,0,1,-1,0,1,1,1,0,0,0
Europe - UEFA Women's Euro,2022,3844384,21:00:00.000,Spain Women's,1,2,Quarter-finals,-1,0,0,0,0,0,0,0,0,1,0,0
Europe - UEFA Women's Euro,2022,3844384,21:00:00.000,England Women's,2,1,Quarter-finals,1,1,0,0,0,0,0,0,2,0,0,0
Europe - UEFA Women's Euro,2022,3844385,21:00:00.000,Austria Women's,0,2,Quarter-finals,-2,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3844385,21:00:00.000,Germany Women's,2,0,Quarter-finals,2,1,1,0,1,0,0,0,1,1,0,0
Europe - UEFA Women's Euro,2022,3844386,21:00:00.000,Belgium Women's,0,1,Quarter-finals,-1,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3844386,21:00:00.000,Sweden Women's,1,0,Quarter-finals,1,1,0,0,0,0,0,1,0,0,1,0
Europe - UEFA Women's Euro,2022,3844387,21:00:00.000,France Women's,1,0,Quarter-finals,1,1,0,0,0,0,0,0,0,0,1,0
Europe - UEFA Women's Euro,2022,3844387,21:00:00.000,Netherlands Women's,0,1,Quarter-finals,-1,0,0,0,0,0,0,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3845506,21:00:00.000,England Women's,4,0,Semi-finals,4,1,1,0,1,0,0,0,1,1,1,0
Europe - UEFA Women's Euro,2022,3845506,21:00:00.000,Sweden Women's,0,4,Semi-finals,-4,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3845507,21:00:00.000,France Women's,1,2,Semi-finals,-1,0,0,1,-1,0,1,0,0,0,0,0
Europe - UEFA Women's Euro,2022,3845507,21:00:00.000,Germany Women's,2,1,Semi-finals,1,1,1,0,1,0,0,0,0,2,0,0
Europe - UEFA Women's Euro,2022,3847567,18:00:00.000,Germany Women's,1,2,Final,-1,0,0,0,0,0,0,0,1,0,0,0
Europe - UEFA Women's Euro,2022,3847567,18:00:00.000,England Women's,2,1,Final,1,1,0,0,0,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857254,15:00:00.000,Tunisia,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857254,15:00:00.000,Denmark,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857255,21:00:00.000,Spain,1,2,Group Stage,-1,0,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857255,21:00:00.000,Japan,2,1,Group Stage,1,1,0,1,-1,0,1,0,1,1,0,0
International - FIFA World Cup,2022,3857256,21:00:00.000,Switzerland,3,2,Group Stage,1,1,2,2,0,0,0,0,1,2,0,0
International - FIFA World Cup,2022,3857256,21:00:00.000,Serbia,2,3,Group Stage,-1,0,2,2,0,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857257,17:00:00.000,Denmark,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857257,17:00:00.000,Australia,1,0,Group Stage,1,1,0,0,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857258,21:00:00.000,Serbia,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857258,21:00:00.000,Brazil,2,0,Group Stage,2,1,0,0,0,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857259,12:00:00.000,Cameroon,3,3,Group Stage,0,0,1,1,0,0,0,0,1,1,1,0
International - FIFA World Cup,2022,3857259,12:00:00.000,Serbia,3,3,Group Stage,0,0,1,1,0,1,0,1,0,1,1,0
International - FIFA World Cup,2022,3857260,21:00:00.000,Mexico,2,1,Group Stage,1,1,0,0,0,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857260,21:00:00.000,Saudi Arabia,1,2,Group Stage,-1,0,0,0,0,0,0,1,0,1,0,0
International - FIFA World Cup,2022,3857261,21:00:00.000,England,3,0,Group Stage,3,1,0,0,0,0,0,0,0,3,0,0
International - FIFA World Cup,2022,3857261,21:00:00.000,Wales,0,3,Group Stage,-3,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857262,17:00:00.000,South Korea,2,1,Group Stage,1,1,1,1,0,0,0,1,0,0,1,0
International - FIFA World Cup,2022,3857262,17:00:00.000,Portugal,1,2,Group Stage,-1,0,1,1,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857263,21:00:00.000,Spain,1,1,Group Stage,0,0,0,0,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857263,21:00:00.000,Germany,1,1,Group Stage,0,0,0,0,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857264,21:00:00.000,Argentina,2,0,Group Stage,2,1,0,0,0,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857264,21:00:00.000,Poland,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857265,18:00:00.000,Mexico,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857265,18:00:00.000,Poland,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857266,18:00:00.000,France,2,1,Group Stage,1,1,0,0,0,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857266,18:00:00.000,Denmark,1,2,Group Stage,-1,0,0,0,0,0,0,0,0,0,1,0
International - FIFA World Cup,2022,3857267,17:00:00.000,Senegal,2,1,Group Stage,1,1,1,0,1,0,0,0,0,1,1,0
International - FIFA World Cup,2022,3857267,17:00:00.000,Ecuador,1,2,Group Stage,-1,0,0,1,-1,0,1,0,1,0,0,0
International - FIFA World Cup,2022,3857268,21:00:00.000,Belgium,1,0,Group Stage,1,1,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857268,21:00:00.000,Canada,0,1,Group Stage,-1,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857269,18:00:00.000,Switzerland,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857269,18:00:00.000,Brazil,1,0,Group Stage,1,1,0,0,0,0,0,0,1,0,0,0
International - FIFA World Cup,2022,3857270,21:00:00.000,Uruguay,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857270,21:00:00.000,Portugal,2,0,Group Stage,2,1,0,0,0,0,0,1,1,1,0,0
International - FIFA World Cup,2022,3857271,15:00:00.000,England,6,2,Group Stage,4,1,3,0,3,1,0,1,1,5,0,0
International - FIFA World Cup,2022,3857271,15:00:00.000,Iran,2,6,Group Stage,-4,0,0,3,-3,0,1,1,0,2,0,0
International - FIFA World Cup,2022,3857272,21:00:00.000,United States,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857272,21:00:00.000,England,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857273,12:00:00.000,Iran,2,0,Group Stage,2,1,0,0,0,0,0,2,1,0,1,0
International - FIFA World Cup,2022,3857273,12:00:00.000,Wales,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857274,18:00:00.000,Ecuador,1,1,Group Stage,0,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857274,18:00:00.000,Netherlands,1,1,Group Stage,0,0,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857275,17:00:00.000,France,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857275,17:00:00.000,Tunisia,1,0,Group Stage,1,1,0,0,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857276,17:00:00.000,Morocco,2,1,Group Stage,1,1,2,0,2,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857276,17:00:00.000,Canada,1,2,Group Stage,-1,0,0,2,-2,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857277,12:00:00.000,Croatia,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857277,12:00:00.000,Morocco,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857278,21:00:00.000,United States,1,0,Group Stage,1,1,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857278,21:00:00.000,Iran,0,1,Group Stage,-1,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857279,21:00:00.000,France,4,1,Group Stage,3,1,2,1,1,0,0,0,1,3,0,0
International - FIFA World Cup,2022,3857279,21:00:00.000,Australia,1,4,Group Stage,-3,0,1,2,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857280,21:00:00.000,Brazil,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857280,21:00:00.000,Cameroon,1,0,Group Stage,1,1,0,0,0,0,0,1,0,1,0,0
International - FIFA World Cup,2022,3857281,18:00:00.000,Canada,1,4,Group Stage,-3,0,1,2,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857281,18:00:00.000,Croatia,4,1,Group Stage,3,1,2,1,1,0,0,1,1,3,0,0
International - FIFA World Cup,2022,3857282,21:00:00.000,United States,1,1,Group Stage,0,0,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857282,21:00:00.000,Wales,1,1,Group Stage,0,0,0,1,-1,0,1,0,0,1,0,0
International - FIFA World Cup,2022,3857283,15:00:00.000,Morocco,2,0,Group Stage,2,1,0,0,0,0,0,1,0,1,1,0
International - FIFA World Cup,2022,3857283,15:00:00.000,Belgium,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857284,15:00:00.000,Japan,2,1,Group Stage,1,1,0,1,-1,0,1,0,0,2,0,0
International - FIFA World Cup,2022,3857284,15:00:00.000,Germany,1,2,Group Stage,-1,0,1,0,1,0,0,0,1,0,0,0
International - FIFA World Cup,2022,3857285,18:00:00.000,Netherlands,2,0,Group Stage,2,1,0,0,0,0,0,1,0,1,0,0
International - FIFA World Cup,2022,3857285,18:00:00.000,Senegal,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857286,18:00:00.000,Ecuador,2,0,Group Stage,2,1,2,0,2,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857286,18:00:00.000,Qatar,0,2,Group Stage,-2,0,0,2,-2,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857287,15:00:00.000,South Korea,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857287,15:00:00.000,Uruguay,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857288,12:00:00.000,Australia,1,0,Group Stage,1,1,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857288,12:00:00.000,Tunisia,0,1,Group Stage,-1,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857289,21:00:00.000,Argentina,2,0,Group Stage,2,1,0,0,0,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857289,21:00:00.000,Mexico,0,2,Group Stage,-2,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857290,12:00:00.000,Switzerland,1,0,Group Stage,1,1,0,0,0,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857290,12:00:00.000,Cameroon,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857291,18:00:00.000,Costa Rica,0,7,Group Stage,-7,0,0,3,-3,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857291,18:00:00.000,Spain,7,0,Group Stage,7,1,3,0,3,0,0,1,2,5,0,0
International - FIFA World Cup,2022,3857292,21:00:00.000,Costa Rica,2,4,Group Stage,-2,0,0,1,-1,0,1,0,1,0,0,0
International - FIFA World Cup,2022,3857292,21:00:00.000,Germany,4,2,Group Stage,2,1,1,0,1,0,0,0,0,4,0,0
International - FIFA World Cup,2022,3857293,17:00:00.000,Ghana,0,2,Group Stage,-2,0,0,2,-2,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857293,17:00:00.000,Uruguay,2,0,Group Stage,2,1,2,0,2,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857294,17:00:00.000,Qatar,0,2,Group Stage,-2,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857294,17:00:00.000,Netherlands,2,0,Group Stage,2,1,1,0,1,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857295,12:00:00.000,Costa Rica,1,0,Group Stage,1,1,0,0,0,0,0,0,0,0,1,0
International - FIFA World Cup,2022,3857295,12:00:00.000,Japan,0,1,Group Stage,-1,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857296,17:00:00.000,Croatia,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857296,17:00:00.000,Belgium,0,0,Group Stage,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3857297,15:00:00.000,Poland,2,0,Group Stage,2,1,1,0,1,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3857297,15:00:00.000,Saudi Arabia,0,2,Group Stage,-2,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3857298,18:00:00.000,Ghana,2,3,Group Stage,-1,0,0,0,0,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3857298,18:00:00.000,Portugal,3,2,Group Stage,1,1,0,0,0,0,0,0,0,3,0,0
International - FIFA World Cup,2022,3857299,15:00:00.000,Ghana,3,2,Group Stage,1,1,2,0,2,0,0,0,0,2,1,0
International - FIFA World Cup,2022,3857299,15:00:00.000,South Korea,2,3,Group Stage,-1,0,0,2,-2,0,1,0,0,2,0,0
International - FIFA World Cup,2022,3857300,12:00:00.000,Argentina,1,2,Group Stage,-1,0,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3857300,12:00:00.000,Saudi Arabia,2,1,Group Stage,1,1,0,1,-1,0,1,0,0,1,0,0
International - FIFA World Cup,2022,3857301,15:00:00.000,Qatar,1,3,Group Stage,-2,0,0,1,-1,0,1,0,0,1,0,0
International - FIFA World Cup,2022,3857301,15:00:00.000,Senegal,3,1,Group Stage,2,1,1,0,1,0,0,0,1,2,0,0
International - FIFA World Cup,2022,3869117,17:00:00.000,United States,1,3,Round of 16,-2,0,0,2,-2,0,1,0,0,1,0,0
International - FIFA World Cup,2022,3869117,17:00:00.000,Netherlands,3,1,Round of 16,2,1,2,0,2,1,0,1,0,1,2,0
International - FIFA World Cup,2022,3869118,21:00:00.000,Senegal,0,3,Round of 16,-3,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3869118,21:00:00.000,England,3,0,Round of 16,3,1,1,0,1,0,0,0,1,2,0,0
International - FIFA World Cup,2022,3869151,21:00:00.000,Argentina,2,1,Round of 16,1,1,1,0,1,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3869151,21:00:00.000,Australia,1,2,Round of 16,-1,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3869152,17:00:00.000,Poland,1,3,Round of 16,-2,0,0,1,-1,0,1,1,0,1,0,0
International - FIFA World Cup,2022,3869152,17:00:00.000,France,3,1,Round of 16,2,1,1,0,1,0,0,1,0,3,0,0
International - FIFA World Cup,2022,3869219,17:00:00.000,Japan,1,1,Round of 16,0,0,1,0,1,0,0,0,0,2,0,0
International - FIFA World Cup,2022,3869219,17:00:00.000,Croatia,1,1,Round of 16,0,0,0,1,-1,0,1,0,2,2,0,0
International - FIFA World Cup,2022,3869220,17:00:00.000,Morocco,0,0,Round of 16,0,0,0,0,0,0,0,0,1,1,1,0
International - FIFA World Cup,2022,3869220,17:00:00.000,Spain,0,0,Round of 16,0,0,0,0,0,0,0,0,0,0,0,0
International - FIFA World Cup,2022,3869253,21:00:00.000,Brazil,4,1,Round of 16,3,1,4,0,4,0,0,0,2,2,0,0
International - FIFA World Cup,2022,3869253,21:00:00.000,South Korea,1,4,Round of 16,-3,0,0,4,-4,0,1,0,1,0,0,0
International - FIFA World Cup,2022,3869254,21:00:00.000,Switzerland,1,6,Round of 16,-5,0,0,2,-2,0,1,0,0,0,1,0
International - FIFA World Cup,2022,3869254,21:00:00.000,Portugal,6,1,Round of 16,5,1,2,0,2,0,0,1,0,4,2,0
International - FIFA World Cup,2022,3869321,21:00:00.000,Netherlands,2,2,Quarter-finals,0,0,0,1,-1,0,1,1,1,4,0,0
International - FIFA World Cup,2022,3869321,21:00:00.000,Argentina,2,2,Quarter-finals,0,0,1,0,1,0,0,0,1,3,2,0
International - FIFA World Cup,2022,3869354,21:00:00.000,England,1,2,Quarter-finals,-1,0,0,1,-1,0,1,0,0,1,0,0
International - FIFA World Cup,2022,3869354,21:00:00.000,France,2,1,Quarter-finals,1,1,1,0,1,0,0,0,1,1,0,0
International - FIFA World Cup,2022,3869420,17:00:00.000,Croatia,1,1,Quarter-finals,0,0,0,0,0,0,0,0,2,1,0,0
International - FIFA World Cup,2022,3869420,17:00:00.000,Brazil,1,1,Quarter-finals,0,0,0,0,0,0,0,0,2,1,0,0
International - FIFA World Cup,2022,3869486,17:00:00.000,Portugal,0,1,Quarter-finals,-1,0,0,1,-1,0,1,0,0,0,0,0
International - FIFA World Cup,2022,3869486,17:00:00.000,Morocco,1,0,Quarter-finals,1,1,1,0,1,0,0,0,0,1,0,0
International - FIFA World Cup,2022,3869519,21:00:00.000,Argentina,3,0,Semi-finals,3,1,2,0,2,0,0,0,0,3,0,0
